gp; [{'3.04.2016': {u'Sanders': 50, u'Kasich': 44}}, {'3.04.2016': {u'Clinton': 50, u'Trump': 31}}, {'3.04.2016': {u'Ayotte': 43, u'Hassan': 42}}, {'3.04.2016': {u'Sanders': 61, u'Cruz': 30}}, {'3.04.2016': {u'Sanders': 58, u'Trump': 31}}, {'3.04.2016': {u'Cruz': 34, u'Clinton': 48}}, {'3.04.2016': {u'Clinton': 36, u'Kasich': 50}}, {'4.04.2016': {u'Sanders': 50, u'Kasich': 44}}, {'4.04.2016': {u'Clinton': 50, u'Trump': 31}}, {'4.04.2016': {u'Ayotte': 43, u'Hassan': 42}}, {'4.04.2016': {u'Sanders': 61, u'Cruz': 30}}, {'4.04.2016': {u'Sanders': 58, u'Trump': 31}}, {'4.04.2016': {u'Cruz': 34, u'Clinton': 48}}, {'4.04.2016': {u'Clinton': 36, u'Kasich': 50}}, {'0.05.2016': {u'Sanders': 50, u'Kasich': 44}}, {'0.05.2016': {u'Clinton': 50, u'Trump': 31}}, {'0.05.2016': {u'Ayotte': 43, u'Hassan': 42}}, {'0.05.2016': {u'Sanders': 61, u'Cruz': 30}}, {'0.05.2016': {u'Sanders': 58, u'Trump': 31}}, {'0.05.2016': {u'Cruz': 34, u'Clinton': 48}}, {'0.05.2016': {u'Clinton': 36, u'Kasich': 50}}]
State; Pennsylvania
rp; [{'0.05.2016': {u'Cruz': 26, u'Trump': 40, u'Kasich': 24}}, {'0.05.2016': {u'Cruz': 23, u'Trump': 41, u'Kasich': 26}}, {'0.05.2016': {u'Cruz': 26, u'Trump': 46, u'Kasich': 23}}, {'0.05.2016': {u'Cruz': 28, u'Trump': 44, u'Kasich': 23}}]
bp; [{'0.05.2016': {u'Sestak': 34, u'McGinty': 39, u'Fetterman': 14}}, {'0.05.2016': {u'Sestak': 33, u'McGinty': 39, u'Fetterman': 15}}, {'0.05.2016': {u'Sestak': 38, u'McGinty': 29, u'Fetterman': 8}}, {'0.05.2016': {u'Sestak': 39, u'McGinty': 39, u'Fetterman': 4}}]
gp; [{'0/04/2016': {u'Rubio': 40, u'Clinton': 46}}, {'0/04/2016': {u'Sanders': 49, u'Trump': 37}}, {'0/04/2016': {u'Sestak': 38, u'Toomey': 43}}, {'0/04/2016': {u'Sanders': 48, u'Cruz': 40}}, {'3.04.2016': {u'Sanders': 57, u'Trump': 37}}, {'3.04.2016': {u'Sanders': 48, u'Trump': 40}}, {'3.04.2016': {u'McGinty': 38, u'Toomey': 47}}, {'3.04.2016': {u'Sestak': 39, u'Toomey': 47}}, {'3.04.2016': {u'Sanders': 50, u'Kasich': 44}}, {'3.04.2016': {u'Sanders': 40, u'Kasich': 46}}, {'3.04.2016': {u'Clinton': 54, u'Trump': 39}}, {'3.04.2016': {u'Clinton': 44, u'Trump': 44}}, {'3.04.2016': {u'Clinton': 45, u'Trump': 42}}, {'3.04.2016': {u'Cruz': 41, u'Clinton': 52}}, {'3.04.2016': {u'Cruz': 43, u'Clinton': 43}}, {'3.04.2016': {u'Sanders': 58, u'Cruz': 36}}, {'3.04.2016': {u'Sanders': 46, u'Cruz': 38}}, {'3.04.2016': {u'Clinton': 45, u'Kasich': 48}}, {'3.04.2016': {u'Clinton': 35, u'Kasich': 51}}, {'4.04.2016': {u'Sanders': 57, u'Trump': 37}}, {'4.04.2016': {u'Sanders': 48, u'Trump': 40}}, {'4.04.2016': {u'McGinty': 38, u'Toomey': 47}}, {'4.04.2016': {u'Sestak': 39, u'Toomey': 47}}, {'4.04.2016': {u'Sanders': 50, u'Kasich': 44}}, {'4.04.2016': {u'Sanders': 40, u'Kasich': 46}}, {'4.04.2016': {u'Clinton': 54, u'Trump': 39}}, {'4.04.2016': {u'Clinton': 44, u'Trump': 44}}, {'4.04.2016': {u'Clinton': 45, u'Trump': 42}}, {'4.04.2016': {u'Cruz': 41, u'Clinton': 52}}, {'4.04.2016': {u'Cruz': 43, u'Clinton': 43}}, {'4.04.2016': {u'Sanders': 58, u'Cruz': 36}}, {'4.04.2016': {u'Sanders': 46, u'Cruz': 38}}, {'4.04.2016': {u'Clinton': 45, u'Kasich': 48}}, {'4.04.2016': {u'Clinton': 35, u'Kasich': 51}}, {'0.05.2016': {u'Sestak': 39, u'Toomey': 47}}, {'0.05.2016': {u'Sanders': 57, u'Trump': 37}}, {'0.05.2016': {u'Sanders': 48, u'Trump': 40}}, {'0.05.2016': {u'McGinty': 38, u'Toomey': 47}}, {'0.05.2016': {u'Sanders': 50, u'Kasich': 44}}, {'0.05.2016': {u'Clinton': 54, u'Trump': 39}}, {'0.05.2016': {u'Clinton': 44, u'Trump': 44}}, {'0.05.2016': {u'Clinton': 45, u'Trump': 42}}, {'0.05.2016': {u'Cruz': 41, u'Clinton': 52}}, {'0.05.2016': {u'Cruz': 43, u'Clinton': 43}}, {'0.05.2016': {u'Sanders': 58, u'Cruz': 36}}, {'0.05.2016': {u'Sanders': 46, u'Cruz': 38}}, {'0.05.2016': {u'Clinton': 45, u'Kasich': 48}}, {'0.05.2016': {u'Clinton': 35, u'Kasich': 51}}]
State; Florida
rp; [{'0/04/2016': {u'Rubio': 27, u'Kasich': 9, u'Trump': 44, u'Cruz': 17}}, {'0/04/2016': {u'Rubio': 22, u'Kasich': 10, u'Trump': 46, u'Cruz': 14}}, {'0/04/2016': {u'Rubio': 26, u'Kasich': 10, u'Trump': 44, u'Cruz': 18}}, {'0/04/2016': {u'Rubio': 24, u'Kasich': 9, u'Trump': 44, u'Cruz': 20}}]
bp; [{'0/04/2016': {u'Sanders': 34, u'Clinton': 60}}, {'0/04/2016': {u'Sanders': 32, u'Clinton': 57}}, {'0/04/2016': {u'Sanders': 37, u'Clinton': 58}}, {'0/04/2016': {u'Sanders': 34, u'Clinton': 61}}]
gp; [{'0/04/2016': {u'Rubio': 46, u'Clinton': 47}}, {'0/04/2016': {u'Rubio': 48, u'Clinton': 44}}, {'0/04/2016': {u'Rubio': 44, u'Clinton': 45}}, {'0/04/2016': {u'Cruz': 43, u'Clinton': 48}}, {'0/04/2016': {u'Cruz': 47, u'Clinton': 46}}, {'0/04/2016': {u'Cruz': 44, u'Clinton': 46}}, {'0/04/2016': {u'Sanders': 48, u'Cruz': 41}}, {'0/04/2016': {u'Sanders': 50, u'Trump': 42}}, {'0/04/2016': {u'Clinton': 49, u'Trump': 41}}, {'0/04/2016': {u'Clinton': 50, u'Trump': 43}}, {'0/04/2016': {u'Clinton': 44, u'Trump': 45}}]
State; Rhode Island
rp; [{'0.05.2016': {u'Cruz': 13, u'Trump': 61, u'Kasich': 23}}, {'0.05.2016': {u'Cruz': 10, u'Trump': 58, u'Kasich': 21}}, {'0.05.2016': {u'Cruz': 14, u'Trump': 38, u'Kasich': 25}}, {'4.04.2016': {u'Cruz': 13, u'Trump': 61, u'Kasich': 23}}]
bp; [{'0.05.2016': {u'Sanders': 49, u'Clinton': 45}}, {'0.05.2016': {u'Sanders': 34, u'Clinton': 43}}, {'4.04.2016': {u'Sanders': 49, u'Clinton': 45}}, {'4.04.2016': {u'Sanders': 34, u'Clinton': 43}}]
gp; []
State; Missouri
rp; [{'0/04/2016': {u'Cruz': 29, u'Trump': 36, u'Rubio': 9, u'Kasich': 8}}]
bp; [{'0/04/2016': {u'Sanders': 47, u'Clinton': 46}}, {'0/04/2016': {u'Sanders': 40, u'Clinton': 47}}]
gp; [{'3.04.2016': {u'Kander': 37, u'Blunt': 44}}, {'4.04.2016': {u'Kander': 37, u'Blunt': 44}}]
State; Ohio
rp; [{'0/04/2016': {u'Cruz': 15, u'Trump': 35, u'Rubio': 5, u'Kasich': 40}}, {'0/04/2016': {u'Cruz': 16, u'Trump': 38, u'Rubio': 3, u'Kasich': 38}}, {'0/04/2016': {u'Cruz': 12, u'Trump': 38, u'Rubio': 2, u'Kasich': 44}}, {'0/04/2016': {u'Cruz': 19, u'Trump': 33, u'Rubio': 6, u'Kasich': 39}}]
bp; [{'0/04/2016': {u'Sanders': 46, u'Clinton': 51}}, {'0/04/2016': {u'Sanders': 40, u'Clinton': 54}}, {'0/04/2016': {u'Sanders': 41, u'Clinton': 46}}, {'0/04/2016': {u'Sanders': 45, u'Clinton': 52}}]
gp; [{'0/04/2016': {u'Clinton': 48, u'Trump': 42}}, {'0/04/2016': {u'Clinton': 45, u'Trump': 40}}, {'0/04/2016': {u'Clinton': 50, u'Trump': 43}}, {'0/04/2016': {u'Sanders': 50, u'Trump': 41}}, {'0/04/2016': {u'Sanders': 44, u'Trump': 40}}, {'0/04/2016': {u'Sanders': 45, u'Cruz': 44}}, {'0/04/2016': {u'Sanders': 44, u'Cruz': 38}}, {'0/04/2016': {u'Cruz': 47, u'Clinton': 45}}, {'0/04/2016': {u'Cruz': 40, u'Clinton': 45}}, {'0/04/2016': {u'Cruz': 42, u'Clinton': 51}}, {'0/04/2016': {u'Portman': 40, u'Strickland': 41}}, {'0/04/2016': {u'Clinton': 36, u'Kasich': 57}}, {'0/04/2016': {u'Clinton': 37, u'Kasich': 52}}, {'0.05.2016': {u'Sanders': 37, u'Kasich': 47}}, {'0.05.2016': {u'Clinton': 45, u'Trump': 42}}, {'0.05.2016': {u'Sanders': 45, u'Trump': 41}}, {'0.05.2016': {u'Sanders': 44, u'Cruz': 35}}, {'0.05.2016': {u'Cruz': 35, u'Clinton': 44}}, {'0.05.2016': {u'Portman': 38, u'Strickland': 38}}, {'0.05.2016': {u'Clinton': 41, u'Kasich': 43}}]
State; New Jersey
rp; [{'0.05.2016': {u'Cruz': 18, u'Trump': 52, u'Kasich': 24}}, {'4.04.2016': {u'Cruz': 18, u'Trump': 52, u'Kasich': 24}}, {'3.04.2016': {u'Cruz': 18, u'Trump': 52, u'Kasich': 24}}]
bp; [{'0.05.2016': {u'Sanders': 42, u'Clinton': 51}}, {'4.04.2016': {u'Sanders': 42, u'Clinton': 51}}, {'3.04.2016': {u'Sanders': 42, u'Clinton': 51}}]
gp; [{'3.04.2016': {u'Sanders': 55, u'Trump': 34}}, {'3.04.2016': {u'Cruz': 35, u'Clinton': 50}}, {'3.04.2016': {u'Clinton': 43, u'Kasich': 43}}, {'3.04.2016': {u'Clinton': 50, u'Trump': 36}}, {'4.04.2016': {u'Sanders': 55, u'Trump': 34}}, {'4.04.2016': {u'Cruz': 35, u'Clinton': 50}}, {'4.04.2016': {u'Clinton': 50, u'Trump': 36}}, {'4.04.2016': {u'Clinton': 43, u'Kasich': 43}}, {'0.05.2016': {u'Sanders': 55, u'Trump': 34}}, {'0.05.2016': {u'Cruz': 35, u'Clinton': 50}}, {'0.05.2016': {u'Clinton': 50, u'Trump': 36}}, {'0.05.2016': {u'Clinton': 43, u'Kasich': 43}}]
State; North Carolina
